question_id,stem,answer,students,mean_score,thumbs_down,reject_thumbs_down,reject_mean_score,reject,answer_stem,answer_stem_correct,paragraph,answer_paragraph,answer_paragraph_correct
27c7e28f0678ec6a1aacb0e4860b480961f0e72d65e1a5bdfb368b4b1a4d9a6c,"Chemists usually perform experiments under normal atmospheric conditions, at ________ external pressure with q = ΔH, which makes enthalpy the most convenient choice for determining heat changes for chemical reactions.",constant,88,0.3295454545454545,3,True,True,True,constant,True,"The heat given off when you operate a Bunsen burner is equal to the enthalpy change of the methane combustion reaction that takes place, since it occurs at the essentially constant pressure of the atmosphere. On the other hand, the heat produced by a reaction measured in a bomb calorimeter (Figure 9.17) is not equal to ΔH because the closed, constant-volume metal container prevents the pressure from remaining constant (it may increase or decrease if the reaction yields increased or decreased amounts of gaseous species). Chemists usually perform experiments under normal atmospheric conditions, at ________ external pressure with q = ΔH, which makes enthalpy the most convenient choice for determining heat changes for chemical reactions.",constant,True
e5d7596ad237b4a80be9b62b3855d3b49d811de08858c0ca15bc88b71a4d9a6c,Chemists ordinarily use a property known as enthalpy (H) to describe the ________ of chemical and physical processes.,thermodynamics,89,0.0786516853932584,3,True,True,True,energy,False,Chemists ordinarily use a property known as enthalpy (H) to describe the ________ of chemical and physical processes. Enthalpy is defined as the sum of a system's internal energy (U) and the mathematical product of its pressure (P) and volume (V):,energy,False
ef4e7e437722682521d9e5498a3559211dfa5ad8e114bb9ef2bfc2f31a4d9a6c,"The large scale separation of ________ 235UF6 from 238UF6 was first done during the World War II, at the atomic energy installation in Oak Ridge, Tennessee, as part of the Manhattan Project (the development of the first atomic bomb).",gaseous,91,0.0879120879120879,3,True,True,True,isotope,False,"The large scale separation of ________ 235UF6 from 238UF6 was first done during the World War II, at the atomic energy installation in Oak Ridge, Tennessee, as part of the Manhattan Project (the development of the first atomic bomb). Although the theory is simple, this required surmounting many daunting technical challenges to make it work in practice. The barrier must have tiny, uniform holes (about 10–6 cm in diameter) and be porous enough to produce high flow rates. All materials (the barrier, tubing, surface coatings, lubricants, and gaskets) need to be able to contain, but not react with, the highly reactive and corrosive UF6.",isotope,False
e005a4275d74dd562fc9d7222cafaeb785952fe392a598a233831dc71a4d9a6c,The following guidelines are used to assign ________ numbers to each element in a molecule or ion.,oxidation,95,0.3052631578947368,1,False,True,True,oxidation,True,"The product of this reaction is a covalent compound, so transfer of electrons in the explicit sense is not involved. To clarify the similarity of this reaction to the previous one and permit an unambiguous definition of redox reactions, a property called oxidation number has been defined. The oxidation number (or oxidation state) of an element in a compound is the charge its atoms would possess if the compound were ionic. The following guidelines are used to assign ________ numbers to each element in a molecule or ion.",oxidation,True
1e9f9264c12535f9155c06000e9b3324e063d6cb07e24a04eddba3121a4d9a6c,"For a(n) ________ molecule, the atomic orbitals of one atom are shown on the left, and those of the other atom are shown on the right.",diatomic,96,0.3333333333333333,1,False,True,True,diatomic,True,"The relative energy levels of atomic and molecular orbitals are typically shown in a molecular orbital diagram (Figure 5.34). For a(n) ________ molecule, the atomic orbitals of one atom are shown on the left, and those of the other atom are shown on the right. Each horizontal line represents one orbital that can hold two electrons. The molecular orbitals formed by the combination of the atomic orbitals are shown in the center. Dashed lines show which of the atomic orbitals combine to form the molecular orbitals. For each pair of atomic orbitals that combine, one lower-energy (bonding) molecular orbital and one higher-energy (antibonding) orbital result. Thus we can see that combining the six 2p atomic orbitals results in three bonding orbitals (one σ and two π) and three antibonding orbitals (one σ* and two π*).",diatomic,True
7e5ded7bd77e65cfccb53f6568699a4be9f5157c01fcf7347164068c1a4d9a6c,"Gases consisting of heavier molecules have more low-speed ________, a lower urms, and a speed distribution that peaks at relatively lower speeds.",particles,97,0.2989690721649484,0,False,True,True,particles,True,"At a given temperature, all gases have the same KEavg for their molecules. Gases composed of lighter molecules have more high-speed particles and a higher urms, with a speed distribution that peaks at relatively higher speeds. Gases consisting of heavier molecules have more low-speed ________, a lower urms, and a speed distribution that peaks at relatively lower speeds. This trend is demonstrated by the data for a series of noble gases shown in Figure 8.34.",particles,True
2951446f9ba716169c44ad13d2ac573e74ab3a1b6ec1caac36c2c9bc1a4d9a6c,The order of a(n) ________ bond is a guide to its strength; a bond between two given atoms becomes stronger as the bond order increases.,covalent,98,0.3673469387755102,2,True,False,True,Chemical,False,"The order of a(n) ________ bond is a guide to its strength; a bond between two given atoms becomes stronger as the bond order increases. If the distribution of electrons in the molecular orbitals between two atoms is such that the resulting bond would have a bond order of zero, a stable bond does not form. We next look at some specific examples of MO diagrams and bond orders.",Molecular,False
b45ced49e817fb63ad6808e0bcb2d344f517462d15ba1598dc7eb8b11a4d9a6c,"A different type of calorimeter that operates at constant volume, colloquially known as a bomb calorimeter, is used to measure the energy produced by reactions that yield large amounts of heat and gaseous products, such as ________ reactions.",combustion,100,0.43,0,False,False,False,combustion,True,"The calorimeters described are designed to operate at constant (atmospheric) pressure and are convenient to measure heat flow accompanying processes that occur in solution. A different type of calorimeter that operates at constant volume, colloquially known as a bomb calorimeter, is used to measure the energy produced by reactions that yield large amounts of heat and gaseous products, such as ________ reactions. (The term ""bomb"" comes from the observation that these reactions can be vigorous enough to resemble explosions that would damage other calorimeters.) This type of calorimeter consists of a robust steel container (the ""bomb"") that contains the reactants and is itself submerged in water (Figure 9.17). The sample is placed in the bomb, which is then filled with oxygen at high pressure. A small electrical spark is used to ignite the sample. The energy produced by the reaction is absorbed by the steel bomb and the surrounding water. The temperature increase is measured and, along with the known heat capacity of the calorimeter, is used to calculate the energy produced by the reaction. Bomb calorimeters require calibration to determine the heat capacity of the calorimeter and ensure accurate results. The calibration is accomplished using a reaction with a known q, such as a measured quantity of benzoic acid ignited by a spark from a nickel fuse wire that is weighed before and after the reaction. The temperature change produced by the known reaction is used to determine the heat capacity of the calorimeter. The calibration is generally performed each time before the calorimeter is used to gather research data.",combustion,True
0de15a60a933aa6fd3db6a0bccbc5f3e458426c856e376d2101c14961a4d9a6c,"When a(n) ________ reaction occurs in solution in a calorimeter, the heat produced by the reaction is absorbed by the solution, which increases its temperature.",exothermic,101,0.2475247524752475,1,False,True,True,exothermic,True,"A calorimeter is a device used to measure the amount of heat involved in a chemical or physical process. For example, when a(n) ________ reaction occurs in solution in a calorimeter, the heat produced by the reaction is absorbed by the solution, which increases its temperature. When an endothermic reaction occurs, the heat required is absorbed from the thermal energy of the solution, which decreases its temperature (Figure 9.11). The temperature change, along with the specific heat and mass of the solution, can then be used to calculate the amount of heat involved in either case.",exothermic,True
9fbeeb214bdd4deb9fd9caa5266ecd4dfb4b1ad2fbbc25d59a050c721a4d9a6c,"The unhybridized 2p orbitals overlap in a side-by-side fashion, above and below the internuclear ________ (Figure 5.23) and form a π bond.",axis,104,0.3269230769230769,1,False,True,True,axis,True,"The three bonding regions form a trigonal planar electron-pair geometry. Thus we expect the σ bonds from each carbon atom are formed using a set of sp2 hybrid orbitals that result from hybridization of two of the 2p orbitals and the 2s orbital (Figure 5.22). These orbitals form the C–H single bonds and the σ bond in the C=C double bond (Figure 5.23). The π bond in the C=C double bond results from the overlap of the third (remaining) 2p orbital on each carbon atom that is not involved in hybridization. This unhybridized p orbital (lobes shown in red and blue in Figure 5.23) is perpendicular to the plane of the sp2 hybrid orbitals. Thus the unhybridized 2p orbitals overlap in a side-by-side fashion, above and below the internuclear ________ (Figure 5.23) and form a π bond.",axis,True
83076a9e16f9db84dca13c45aa3d4b598a448a6ac26e23e7ceaef6c61a4d9a6c,"The extent to which a substance may be dissolved in water, or any solvent, is quantitatively expressed as its ________, defined as the maximum concentration of a substance that can be achieved under specified conditions.",solubility,105,0.4857142857142857,0,False,False,False,Solubility,True,"The extent to which a substance may be dissolved in water, or any solvent, is quantitatively expressed as its ________, defined as the maximum concentration of a substance that can be achieved under specified conditions. Substances with relatively large solubilities are said to be soluble. A substance will precipitate when solution conditions are such that its concentration exceeds its solubility. Substances with relatively low solubilities are said to be insoluble, and these are the substances that readily precipitate from solution. More information on these important concepts is provided in a later chapter on solutions. For purposes of predicting the identities of solids formed by precipitation reactions, one may simply refer to patterns of solubility that have been observed for many ionic compounds (Table 7.1).",solubility,True
374e5cc032c311a2967ab8b033805cc40ddebd394fb743229bc95f461a4d9a6c,"The solubility guidelines indicate AgCl is insoluble, and so a(n) ________ reaction is expected.",precipitation,106,0.3113207547169811,0,False,True,True,precipitation,True,"(b) The two possible products for this combination are LiC2H3O2 and AgCl. The solubility guidelines indicate AgCl is insoluble, and so a(n) ________ reaction is expected. The net ionic equation for this reaction, derived in the manner detailed in the previous module, is",precipitation,True
3731c92393d09f1f2c150130a82e1cc86f631d17f1a3d4aa7cfc3b8c1a4d9a6c,________ is the process whereby gaseous atoms and molecules are transferred from regions of relatively high concentration to regions of relatively low concentration.,Diffusion,105,0.4095238095238095,1,False,False,False,Diffusion,True,Gaseous atoms and molecules move freely and randomly through space. ________ is the process whereby gaseous atoms and molecules are transferred from regions of relatively high concentration to regions of relatively low concentration. Effusion is a similar process in which gaseous species pass from a container to a vacuum through very small orifices. The rates of effusion of gases are inversely proportional to the square roots of their densities or to the square roots of their atoms/molecules' masses (Graham's law).,Diffusion,True
f4c8d8e8cfa495847f2e07ee11f03daa2421a36b61187e364891a9621a4d9a6c,"When reactions are carried out using less-than-________ quantities of reactants, the amount of product generated will be determined by the limiting reactant.",stoichiometric,108,0.2037037037037037,1,False,True,True,stoichiometric,True,"When reactions are carried out using less-than-________ quantities of reactants, the amount of product generated will be determined by the limiting reactant. The amount of product generated by a chemical reaction is its actual yield. This yield is often less than the amount of product predicted by the stoichiometry of the balanced chemical equation representing the reaction (its theoretical yield). The extent to which a reaction generates the theoretical amount of product is expressed as its percent yield.",stoichiometric,True
1a5349d07eb627aa9f2d35ce2b5649bd67b65e6515f8173c7d75850d1a4d9a6c,A(n) ________ chemical equation may be used to describe a reaction's stoichiometry (the relationships between amounts of reactants and products).,balanced,110,0.5181818181818182,0,False,False,False,Balanced,True,"A(n) ________ chemical equation may be used to describe a reaction's stoichiometry (the relationships between amounts of reactants and products). Coefficients from the equation are used to derive stoichiometric factors that subsequently may be used for computations relating reactant and product masses, molar amounts, and other quantitative properties.",Balanced,True
4b7f899e6e50dca85b996d3641a9ebfe2787926248346e15e1e2e4861a4d9a6c,"For larger central atoms, the valence-shell electron pairs are farther from the nucleus, and there are fewer ________.",repulsions,113,0.3628318584070796,0,False,False,False,repulsions,True,"It is important to remember that hybridization was devised to rationalize experimentally observed molecular geometries. The model works well for molecules containing small central atoms, in which the valence electron pairs are close together in space. However, for larger central atoms, the valence-shell electron pairs are farther from the nucleus, and there are fewer ________. Their compounds exhibit structures that are often not consistent with VSEPR theory, and hybridized orbitals are not necessary to explain the observed data. For example, we have discussed the H–O–H bond angle in H2O, 104.5°, which is more consistent with sp3 hybrid orbitals (109.5°) on the central atom than with 2p orbitals (90°). Sulfur is in the same group as oxygen, and H2S has a similar Lewis structure. However, it has a much smaller bond angle (92.1°), which indicates much less hybridization on sulfur than oxygen. Continuing down the group, tellurium is even larger than sulfur, and for H2Te, the observed bond angle (90°) is consistent with overlap of the 5p orbitals, without invoking hybridization. We invoke hybridization where it is necessary to explain the observed structures.",restrictions,False
8faf81de912fbb05676bcfc93f719807a3bff8dbceb79d768e2972181a4d9a6c,"If the bonds in a molecule are arranged such that their bond moments cancel (vector sum equals zero), then the molecule is ________.",nonpolar,116,0.6293103448275862,1,False,False,False,Nonpolar,True,"When a molecule contains more than one bond, the geometry must be taken into account. If the bonds in a molecule are arranged such that their bond moments cancel (vector sum equals zero), then the molecule is ________. This is the situation in CO2 (Figure 4.27). Each of the bonds is polar, but the molecule as a whole is nonpolar. From the Lewis structure, and using VSEPR theory, we determine that the CO2 molecule is linear with polar C=O bonds on opposite sides of the carbon atom. The bond moments cancel because they are pointed in opposite directions. In the case of the water molecule (Figure 4.27), the Lewis structure again shows that there are two bonds to a central atom, and the electronegativity difference again shows that each of these bonds has a nonzero bond moment. In this case, however, the molecular structure is bent because of the lone pairs on O, and the two bond moments do not cancel. Therefore, water does have a net dipole moment and is a polar molecule (dipole).",nonpolar,True
a634ec8734ad158fcb3e37b254c825d9673cec80fcdf82bfaa004afa1a4d9a6c,Some compounds containing hydrogen are members of an important class of substances known as ________.,acids,116,0.396551724137931,0,False,False,False,Hydrides,False,"Some compounds containing hydrogen are members of an important class of substances known as ________. The chemistry of these compounds is explored in more detail in later chapters of this text, but for now, it will suffice to note that many acids release hydrogen ions, H+, when dissolved in water. To denote this distinct chemical property, a mixture of water with an acid is given a name derived from the compound's name. If the compound is a binary acid (comprised of hydrogen and one other nonmetallic element):",acids,True
3c992f47b3c2281deb28abaa1e0b4d5f88cd17f93fd6edfc8fba99591a4d9a6c,"One such grouping includes ________ (Li), sodium (Na), and potassium (K): These elements all are shiny, conduct heat and electricity well, and have similar chemical properties.",lithium,117,0.6324786324786325,1,False,False,False,lithium,True,"As early chemists worked to purify ores and discovered more elements, they realized that various elements could be grouped together by their similar chemical behaviors. One such grouping includes ________ (Li), sodium (Na), and potassium (K): These elements all are shiny, conduct heat and electricity well, and have similar chemical properties. A second grouping includes calcium (Ca), strontium (Sr), and barium (Ba), which also are shiny, good conductors of heat and electricity, and have chemical properties in common. However, the specific properties of these two groupings are notably different from each other. For example: Li, Na, and K are much more reactive than are Ca, Sr, and Ba; Li, Na, and K form compounds with oxygen in a ratio of two of their atoms to one oxygen atom, whereas Ca, Sr, and Ba form compounds with one of their atoms to one oxygen atom. Fluorine (F), chlorine (Cl), bromine (Br), and iodine (I) also exhibit similar properties to each other, but these properties are drastically different from those of any of the elements above.",lithium,True
4e6116aec8a72c6b451c0b6f97f3babd3c7661ebb196e7626845f83c1a4d9a6c,"In ________ form, an ionic compound is not electrically conductive because its ions are unable to flow (""electricity"" is the flow of charged particles).",solid,117,0.376068376068376,1,False,False,False,solid,True,"You can often recognize ionic compounds because of their properties. Ionic compounds are solids that typically melt at high temperatures and boil at even higher temperatures. For example, sodium chloride melts at 801 °C and boils at 1413 °C. (As a comparison, the molecular compound water melts at 0 °C and boils at 100 °C.) In ________ form, an ionic compound is not electrically conductive because its ions are unable to flow (""electricity"" is the flow of charged particles). When molten, however, it can conduct electricity because its ions are able to move freely through the liquid (Figure 3.41).",solid,True
91cc580c805563675872370aedfe9e5a86089605d546d5546063b3c01a4d9a6c,Molecules of less geometric symmetry may be ________ even when all bond moments are identical.,polar,118,0.4406779661016949,1,False,False,False,polar,True,"For molecules of high symmetry such as BF3 (trigonal planar), CH4 (tetrahedral), PF5 (trigonal bipyramidal), and SF6 (octahedral), all the bonds are of identical polarity (same bond moment) and they are oriented in geometries that yield nonpolar molecules (dipole moment is zero). Molecules of less geometric symmetry, however, may be ________ even when all bond moments are identical. For these molecules, the directions of the equal bond moments are such that they sum to give a nonzero dipole moment and a polar molecule. Examples of such molecules include hydrogen sulfide, H2S (nonlinear), and ammonia, NH3 (trigonal pyramidal).",polar,True
81df75f44fe3714f739a44d249aaa78e3c494caf8aeaba1ab0f1bd601a4d9a6c,A pair of atoms may need to share more than one pair of electrons in order to achieve the requisite ________.,octet,118,0.3644067796610169,2,True,False,True,stability,False,"As previously mentioned, when a pair of atoms shares one pair of electrons, we call this a single bond. However, a pair of atoms may need to share more than one pair of electrons in order to achieve the requisite ________. A double bond forms when two pairs of electrons are shared between a pair of atoms, as between the carbon and oxygen atoms in CH2O (formaldehyde) and between the two carbon atoms in C2H4 (ethylene):",stability,False
787f2cd9c179fb912409e8ffe141dd78c120dcbfdfb22d2d57bbb0df1a4d9a6c,________ form negative ions (anions).,Nonmetals,119,0.3277310924369748,1,False,True,True,Nonmetals,True,"Nitrogen's position in the periodic table (group 15) reveals that it is a nonmetal. ________ form negative ions (anions). A nitrogen atom must gain three electrons to have the same number of electrons as an atom of the following noble gas, neon. Thus, a nitrogen atom will form an anion with three more electrons than protons and a charge of 3−. The symbol for the ion is N3−, and it is called a nitride ion.",Nonmetals,True
61d2221046ef44fa99f2203492eeee7cceffc5f2f29aaebacb9505641a4d9a6c,"The electron-pair ________ shown in Figure 4.16 describe all regions where electrons are located, bonds as well as lone pairs.",geometries,120,0.475,0,False,False,False,geometry,True,"It is important to note that electron-pair geometry around a central atom is not the same thing as its molecular structure. The electron-pair ________ shown in Figure 4.16 describe all regions where electrons are located, bonds as well as lone pairs. Molecular structure describes the location of the atoms, not the electrons.",geometries,True
38385dd4e1b1ffa51df26b474810b08142e276cffbd57c1417b0be1c1a4d9a6c,________ orbitals describe the areas in an atom where electrons are most likely to be found.,Atomic,121,0.0743801652892562,1,False,True,True,Atomic,True,"Macroscopic objects act as particles. Microscopic objects (such as electrons) have properties of both a particle and a wave. Their exact trajectories cannot be determined. The quantum mechanical model of atoms describes the three-dimensional position of the electron in a probabilistic manner according to a mathematical function called a wavefunction, often denoted as ψ. Atomic wavefunctions are also called orbitals. The squared magnitude of the wavefunction describes the distribution of the probability of finding the electron in a particular region in space. Therefore, ________ orbitals describe the areas in an atom where electrons are most likely to be found.",Atomic,True
2640719827035130ca77f252887b0d3b45d5c4ecab06eec3ae8131471a4d9a6c,"A compound's percent composition provides the mass percentage of each element in the compound, and it is often experimentally determined and used to derive the compound's ________ formula.",empirical,122,0.2704918032786885,0,False,True,True,empirical,True,"The chemical identity of a substance is defined by the types and relative numbers of atoms composing its fundamental entities (molecules in the case of covalent compounds, ions in the case of ionic compounds). A compound's percent composition provides the mass percentage of each element in the compound, and it is often experimentally determined and used to derive the compound's ________ formula. The empirical formula mass of a covalent compound may be compared to the compound's molecular or molar mass to derive a molecular formula.",empirical,True
f6681e7b46eb58255806d5678d142d2ddd4953dfd12a72812bf2b0201a4d9a6c,The electrons in the H–Cl bond of a hydrogen ________ molecule spend more time near the chlorine atom than near the hydrogen atom.,chloride,122,0.5409836065573771,0,False,False,False,chloride,True,"When the atoms linked by a covalent bond are different, the bonding electrons are shared, but no longer equally. Instead, the bonding electrons are more attracted to one atom than the other, giving rise to a shift of electron density toward that atom. This unequal distribution of electrons is known as a polar covalent bond, characterized by a partial positive charge on one atom and a partial negative charge on the other. The atom that attracts the electrons more strongly acquires the partial negative charge and vice versa. For example, the electrons in the H–Cl bond of a hydrogen ________ molecule spend more time near the chlorine atom than near the hydrogen atom. Thus, in an HCl molecule, the chlorine atom carries a partial negative charge and the hydrogen atom has a partial positive charge. Figure 4.5 shows the distribution of electrons in the H–Cl bond. Note that the shaded area around Cl is much larger than it is around H. Compare this to Figure 4.4, which shows the even distribution of electrons in the H2 nonpolar bond.",chloride,True
7cc46bbefd92c9c8d07056920d151475cb8a8928933f97d8bd9c0c061a4d9a6c,"Oxygen is not flammable but is required for ________ of a fuel, and hydrogen is highly flammable and a potent energy source.",combustion,120,0.6166666666666667,1,False,False,False,combustion,True,"The two gases produced have distinctly different properties. Oxygen is not flammable but is required for ________ of a fuel, and hydrogen is highly flammable and a potent energy source. How might this knowledge be applied in our world? One application involves research into more fuel-efficient transportation. Fuel-cell vehicles (FCV) run on hydrogen instead of gasoline (Figure 1.16). They are more efficient than vehicles with internal combustion engines, are nonpolluting, and reduce greenhouse gas emissions, making us less dependent on fossil fuels. FCVs are not yet economically viable, however, and current hydrogen production depends on natural gas. If we can develop a process to economically decompose water, or produce hydrogen in another environmentally sound way, FCVs may be the way of the future.",combustion,True
ad6f37c4ae3f508474f1260afa85ec1a416615c65992d92962e855b81a4d9a6c,"Because a hydrogen ________ molecule contains two oxygen atoms, as opposed to the water molecule, which has only one, the two substances exhibit very different properties.",peroxide,119,0.1848739495798319,2,True,True,True,peroxide,True,"The identity of a substance is defined not only by the types of atoms or ions it contains, but by the quantity of each type of atom or ion. For example, water, H2O, and hydrogen peroxide, H2O2, are alike in that their respective molecules are composed of hydrogen and oxygen atoms. However, because a hydrogen ________ molecule contains two oxygen atoms, as opposed to the water molecule, which has only one, the two substances exhibit very different properties. Today, we possess sophisticated instruments that allow the direct measurement of these defining microscopic traits; however, the same traits were originally derived from the measurement of macroscopic properties (the masses and volumes of bulk quantities of matter) using relatively simple tools (balances and volumetric glassware). This experimental approach required the introduction of a new unit for amount of substances, the mole, which remains indispensable in modern chemical science.",peroxide,True
